WKT,InputID,TargetID,Distance
"MULTIPOINT ((-72,795222 -41,488582),(-72,899003 -41,457506))",PUERTO MONTT,PUERTO MONTT,9.3111885071375
"MULTIPOINT ((-72,795222 -41,488582),(-72,9117631 -41,4735229))",PUERTO MONTT,PUERTO MONTT,9.8514986703154
"MULTIPOINT ((-72,795222 -41,488582),(-72,9075403 -41,4578662))",PUERTO MONTT,PUERTO MONTT,9.9613396368298
"MULTIPOINT ((-72,795222 -41,488582),(-72,9127761 -41,467936))",PUERTO MONTT,PUERTO MONTT,10.058451314443
"MULTIPOINT ((-72,795222 -41,488582),(-72,9134655 -41,461284))",PUERTO MONTT,PUERTO MONTT,10.307955782159
"MULTIPOINT ((-72,795222 -41,488582),(-72,911785 -41,4565887))",PUERTO MONTT,PUERTO MONTT,10.342349957627
"MULTIPOINT ((-72,795222 -41,488582),(-72,9159377 -41,4660791))",PUERTO MONTT,PUERTO MONTT,10.36311112409
"MULTIPOINT ((-72,795222 -41,488582),(-72,9100381 -41,4504787))",PUERTO MONTT,PUERTO MONTT,10.462448011804
"MULTIPOINT ((-72,795222 -41,488582),(-72,9176065 -41,4651545))",PUERTO MONTT,PUERTO MONTT,10.523127280431
"MULTIPOINT ((-72,795222 -41,488582),(-72,9172551 -41,4626772))",PUERTO MONTT,PUERTO MONTT,10.56670052567
"MULTIPOINT ((-72,795222 -41,488582),(-72,9140634 -41,4553092))",PUERTO MONTT,PUERTO MONTT,10.569843402696
"MULTIPOINT ((-72,795222 -41,488582),(-72,9172201 -41,4617247))",PUERTO MONTT,PUERTO MONTT,10.593337233442
"MULTIPOINT ((-72,795222 -41,488582),(-72,9210819 -41,4642219))",PUERTO MONTT,PUERTO MONTT,10.829433006212
"MULTIPOINT ((-72,795222 -41,488582),(-72,9201931 -41,4609216))",PUERTO MONTT,PUERTO MONTT,10.856226163917
"MULTIPOINT ((-72,795222 -41,488582),(-72,9241419 -41,468449))",PUERTO MONTT,PUERTO MONTT,10.970621780361
"MULTIPOINT ((-72,795222 -41,488582),(-72,922631 -41,4629767))",PUERTO MONTT,PUERTO MONTT,10.989589791809
"MULTIPOINT ((-72,795222 -41,488582),(-72,9271027 -41,4698737))",PUERTO MONTT,PUERTO MONTT,11.181528500994
"MULTIPOINT ((-72,795222 -41,488582),(-72,927287 -41,4612918))",PUERTO MONTT,PUERTO MONTT,11.413203511358
"MULTIPOINT ((-72,795222 -41,488582),(-72,9268274 -41,4583692))",PUERTO MONTT,PUERTO MONTT,11.467497838069
"MULTIPOINT ((-72,795222 -41,488582),(-72,9092186 -41,4224255))",PUERTO MONTT,PUERTO MONTT,12.015158653484
"MULTIPOINT ((-72,795222 -41,488582),(-72,9092186 -41,4222426))",PUERTO MONTT,PUERTO MONTT,12.027631752597
"MULTIPOINT ((-72,795222 -41,488582),(-72,9462717 -41,4686006))",PUERTO MONTT,PUERTO MONTT,12.777990188795
"MULTIPOINT ((-72,795222 -41,488582),(-72,9434737 -41,4578566))",PUERTO MONTT,PUERTO MONTT,12.81509368146
"MULTIPOINT ((-72,795222 -41,488582),(-72,954489 -41,4692091))",PUERTO MONTT,PUERTO MONTT,13.441580109738
"MULTIPOINT ((-72,795222 -41,488582),(-72,955774 -41,4649315))",PUERTO MONTT,PUERTO MONTT,13.631417394895
"MULTIPOINT ((-72,795222 -41,488582),(-72,9580185 -41,4733642))",PUERTO MONTT,PUERTO MONTT,13.666598777078
"MULTIPOINT ((-72,795222 -41,488582),(-72,9598758 -41,4704455))",PUERTO MONTT,PUERTO MONTT,13.863929903202
"MULTIPOINT ((-72,795222 -41,488582),(-72,957445 -41,453378))",PUERTO MONTT,PUERTO MONTT,14.0712146088
"MULTIPOINT ((-72,795222 -41,488582),(-72,9644608 -41,4805506))",PUERTO MONTT,PUERTO MONTT,14.125581776391
"MULTIPOINT ((-72,795222 -41,488582),(-72,9168399 -41,3988787))",PUERTO MONTT,PUERTO MONTT,14.221449820174
"MULTIPOINT ((-72,795222 -41,488582),(-72,98367 -41,47854))",PUERTO MONTT,PUERTO MONTT,15.737355251292
"MULTIPOINT ((-72,795222 -41,488582),(-72,98533 -41,4768))",PUERTO MONTT,PUERTO MONTT,15.890283349407
"MULTIPOINT ((-72,795222 -41,488582),(-73,002266 -41,485652))",PUERTO MONTT,PUERTO MONTT,17.248886166509
"MULTIPOINT ((-72,795222 -41,488582),(-72,98442 -41,321628))",PUERTO MONTT,PUERTO VARAS,24.364416530637
"MULTIPOINT ((-72,795222 -41,488582),(-73,082936 -41,325311))",PUERTO MONTT,PUERTO VARAS,30.089215760239
"MULTIPOINT ((-72,795222 -41,488582),(-72,7171379 -41,8004352))",PUERTO MONTT,HUALANE,35.278250061824
"MULTIPOINT ((-72,795222 -41,488582),(-72,327334 -41,48439))",PUERTO MONTT,PUERTO VARAS,38.976877134532
"MULTIPOINT ((-72,795222 -41,488582),(-73,1343172 -41,764964))",PUERTO MONTT,CALBUCO,41.699095217539
"MULTIPOINT ((-72,795222 -41,488582),(-73,1524057 -41,7559922))",PUERTO MONTT,CALBUCO,42.019306785811
"MULTIPOINT ((-72,795222 -41,488582),(-73,1336335 -41,7731669))",PUERTO MONTT,CALBUCO,42.336845590484
"MULTIPOINT ((-72,795222 -41,488582),(-73,1564255 -41,7619075))",PUERTO MONTT,CALBUCO,42.720488072167
"MULTIPOINT ((-72,795222 -41,488582),(-73,1408861 -41,7841261))",PUERTO MONTT,CALBUCO,43.647985296485
"MULTIPOINT ((-72,795222 -41,488582),(-72,8145054 -41,8811358))",PUERTO MONTT,HUALANE,43.679264240613
"MULTIPOINT ((-72,795222 -41,488582),(-73,1590885 -41,8003474))",PUERTO MONTT,CALBUCO,45.999082456555
"MULTIPOINT ((-72,795222 -41,488582),(-72,8458449 -41,9033831))",PUERTO MONTT,HUALANE,46.31478264895
"MULTIPOINT ((-72,795222 -41,488582),(-73,05014 -41,11687))",PUERTO MONTT,FRUTILLAR,46.495211953147
"MULTIPOINT ((-72,795222 -41,488582),(-73,2345093 -41,7741167))",PUERTO MONTT,CALBUCO,48.383641564721
"MULTIPOINT ((-72,795222 -41,488582),(-72,8483473 -41,9227381))",PUERTO MONTT,HUALANE,48.476875416296
"MULTIPOINT ((-72,795222 -41,488582),(-72,8355258 -41,9275964))",PUERTO MONTT,HUALANE,48.930591693277
"MULTIPOINT ((-72,795222 -41,488582),(-72,4675128 -41,9628864))",PUERTO MONTT,HUALANE,59.339385421597
"MULTIPOINT ((-72,795222 -41,488582),(-72,4783901 -41,9672447))",PUERTO MONTT,HUALANE,59.364835468761
"MULTIPOINT ((-72,795222 -41,488582),(-72,6418761 -42,0107015))",PUERTO MONTT,HUALANE,59.434375010918
"MULTIPOINT ((-72,795222 -41,488582),(-72,4716328 -41,9667729))",PUERTO MONTT,HUALANE,59.568526220132
"MULTIPOINT ((-72,795222 -41,488582),(-72,4715987 -41,9708662))",PUERTO MONTT,HUALANE,59.976040889842
"MULTIPOINT ((-72,795222 -41,488582),(-72,6878814 -42,0253778))",PUERTO MONTT,HUALANE,60.349343609023
"MULTIPOINT ((-72,795222 -41,488582),(-72,0676688 -41,5274648))",PUERTO MONTT,PUERTO MONTT,60.737329620163
"MULTIPOINT ((-72,795222 -41,488582),(-72,0672718 -41,5262199))",PUERTO MONTT,PUERTO MONTT,60.761193801593
"MULTIPOINT ((-72,795222 -41,488582),(-73,418915 -41,157053))",PUERTO MONTT,FRESIA,63.808832052367
"MULTIPOINT ((-72,795222 -41,488582),(-73,422739 -41,153566))",PUERTO MONTT,FRESIA,64.294758988754
"MULTIPOINT ((-72,795222 -41,488582),(-73,490062 -41,2193912))",PUERTO MONTT,FRESIA,65.264894003112
"MULTIPOINT ((-72,795222 -41,488582),(-72,0021674 -41,4711235))",PUERTO MONTT,PUERTO MONTT,66.094733868132
"MULTIPOINT ((-72,795222 -41,488582),(-73,5961971 -41,6159818))",PUERTO MONTT,MAULLÍN,68.139668686441
"MULTIPOINT ((-72,795222 -41,488582),(-73,5948029 -41,623062))",PUERTO MONTT,MAULLÍN,68.190928800303
"MULTIPOINT ((-72,795222 -41,488582),(-73,6022766 -41,6178322))",PUERTO MONTT,MAULLÍN,68.676403846756
"MULTIPOINT ((-72,795222 -41,488582),(-73,6027868 -41,6219466))",PUERTO MONTT,MAULLÍN,68.812964413133
"MULTIPOINT ((-72,795222 -41,488582),(-73,5038 -41,832528))",PUERTO MONTT,ANCUD,70.19652093312
"MULTIPOINT ((-72,795222 -41,488582),(-73,525099 -41,829795))",PUERTO MONTT,ANCUD,71.526119033211
"MULTIPOINT ((-72,795222 -41,488582),(-73,52742 -41,82919))",PUERTO MONTT,ANCUD,71.654306509194
"MULTIPOINT ((-72,795222 -41,488582),(-73,4119589 -41,0391103))",PUERTO MONTT,FRESIA,71.799001466715
"MULTIPOINT ((-72,795222 -41,488582),(-73,478504 -41,896349))",PUERTO MONTT,ANCUD,72.626090120291
"MULTIPOINT ((-72,795222 -41,488582),(-73,6772919 -41,5639915))",PUERTO MONTT,MAULLÍN,73.905640076624
"MULTIPOINT ((-72,795222 -41,488582),(-73,6655156 -41,6415012))",PUERTO MONTT,MAULLÍN,74.374458044309
"MULTIPOINT ((-72,795222 -41,488582),(-73,52316 -41,88311))",PUERTO MONTT,ANCUD,74.688953124623
"MULTIPOINT ((-72,795222 -41,488582),(-73,5229601 -41,88401))",PUERTO MONTT,ANCUD,74.734010986154
"MULTIPOINT ((-72,795222 -41,488582),(-73,523748 -41,884102))",PUERTO MONTT,ANCUD,74.792904938379
"MULTIPOINT ((-72,795222 -41,488582),(-73,5177 -41,90632))",PUERTO MONTT,ANCUD,75.865854452844
"MULTIPOINT ((-72,795222 -41,488582),(-73,517922 -41,906327))",PUERTO MONTT,ANCUD,75.880901961489
"MULTIPOINT ((-72,795222 -41,488582),(-73,540566 -41,924916))",PUERTO MONTT,ANCUD,78.62723322011
"MULTIPOINT ((-72,795222 -41,488582),(-73,62665 -41,82646))",PUERTO MONTT,ANCUD,78.628509616379
"MULTIPOINT ((-72,795222 -41,488582),(-73,62742 -41,82638))",PUERTO MONTT,ANCUD,78.68049989898
"MULTIPOINT ((-72,795222 -41,488582),(-73,7052812 -41,7443708))",PUERTO MONTT,MAULLÍN,80.822452949411
"MULTIPOINT ((-72,795222 -41,488582),(-73,7062388 -41,7461359))",PUERTO MONTT,MAULLÍN,80.965212345028
"MULTIPOINT ((-72,795222 -41,488582),(-73,539213 -41,967356))",PUERTO MONTT,ANCUD,81.523121502374
"MULTIPOINT ((-72,795222 -41,488582),(-73,675202 -41,819371))",PUERTO MONTT,ANCUD,81.840667945465
"MULTIPOINT ((-72,795222 -41,488582),(-73,4319 -42,0603))",PUERTO MONTT,QUEMCHI,82.636809347095
"MULTIPOINT ((-72,795222 -41,488582),(-73,59625 -41,941146))",PUERTO MONTT,ANCUD,83.383882836088
"MULTIPOINT ((-72,795222 -41,488582),(-73,662018 -41,886056))",PUERTO MONTT,ANCUD,84.463054362556
"MULTIPOINT ((-72,795222 -41,488582),(-73,64401 -41,90848))",PUERTO MONTT,ANCUD,84.533237301944
"MULTIPOINT ((-72,795222 -41,488582),(-73,64075 -41,914665))",PUERTO MONTT,ANCUD,84.687748561868
"MULTIPOINT ((-72,795222 -41,488582),(-73,441 -42,105))",PUERTO MONTT,QUEMCHI,86.969793447293
"MULTIPOINT ((-72,795222 -41,488582),(-72,604555 -40,683558))",PUERTO MONTT,PUYEHUE,90.92977977059
"MULTIPOINT ((-72,795222 -41,488582),(-73,740891 -41,901957))",PUERTO MONTT,ANCUD,90.98127221108
"MULTIPOINT ((-72,795222 -41,488582),(-73,4751 -42,1335))",PUERTO MONTT,QUEMCHI,91.199926921972
"MULTIPOINT ((-72,795222 -41,488582),(-73,4724 -42,1354))",PUERTO MONTT,QUEMCHI,91.227800069288
"MULTIPOINT ((-72,795222 -41,488582),(-73,4746 -42,1361))",PUERTO MONTT,QUEMCHI,91.401188008734
"MULTIPOINT ((-72,795222 -41,488582),(-73,4735 -42,1402))",PUERTO MONTT,QUEMCHI,91.703730154842
"MULTIPOINT ((-72,795222 -41,488582),(-73,471 -42,1434))",PUERTO MONTT,QUEMCHI,91.857813119118
"MULTIPOINT ((-72,795222 -41,488582),(-73,4714 -42,144))",PUERTO MONTT,QUEMCHI,91.930746249669
"MULTIPOINT ((-72,795222 -41,488582),(-73,4728 -42,1442))",PUERTO MONTT,QUEMCHI,92.01907268331
"MULTIPOINT ((-72,795222 -41,488582),(-73,4735 -42,1444))",PUERTO MONTT,QUEMCHI,92.072040497315
